doc_id,title,section,extraction_method,word_count,arabic_ratio,language_assessment,quality_flags,beginning_sample,middle_sample,end_sample,needs_review
laws_17,قانون الجمعيات رقم 51 لسنة 2008 وتعديلاته,القوانين,unknown,4363,0.778,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2008 : اﻟﻤﻮاد ﻋﺪد32 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2008-12-15 (2008 ﻟﺴﻨﺔ اﻟﺠﻤﻌﻴﺎت ﻗﺎﻧﻮن ) 2008 ﻟﺴﻨﺔ 51 رﻗﻢ ﻗﺎﻧﻮن وﺗﻌﺪﻳﻼﺗﻪ اﻟﺠﺮﻳﺪة رﻗﻢ4928 اﻟﺼﻔﺤﺔ4219 اﻟﺘﺎرﻳﺦ2008-09-16 ( 1 ) اﻟﻤﺎدة . اﻟﺮﺳﻤﻴﺔ اﻟﺠﺮﻳﺪة ﻓﻲ ﻧﺸﺮه ﺗﺎر...,ﺧﺎﺻﺔ ﺷﺮوط واي ﻋﻠﻴﻬﺎ ﺳﻴﻨﻔﻖ اﻟﺘﻲ واﻟﻐﺎﻳﺔ وﻣﻘﺪاره اﻟﺘﻤﻮﻳﻞ او ﻟﻠﺘﺒﺮع اﻟﻤﻘﺪﻣﺔ اﻟﺠﻬﺔ اﺳﻢ اﻟﻤﺎﻟﻴﺔ ﺳﺠﻼﺗﻬﺎ ﻓﻲ ﻓﻲ ﺗﺘﻮﻓﺮ ان وﻋﻠﻰ ، اﻟﻤﺎدة ﻫﺬه ﻣﻦ( ج )اﻟﻔﻘﺮة ﻓﻲ اﻟﻤﺤﺪدة اﻻﺟﺮاءات اﺗﺒﺎع اﻟﺠﻤ,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
laws_21,قانون الجمارك رقم 20 لسنة1998 وتعديلاته,القوانين,unknown,26711,0.789,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ1998 : اﻟﻤﻮاد ﻋﺪد254 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ1999-01-01 (1998 ﻟﺴﻨﺔ اﻟﺠﻤﺎرك ﻗﺎﻧﻮن ) 1998 ﻟﺴﻨﺔ 20 رﻗﻢ ﻗﺎﻧﻮن وﺗﻌﺪﻳﻼﺗﻪ اﻟﺠﺮﻳﺪة رﻗﻢ4305 اﻟﺼﻔﺤﺔ3935 اﻟﺘﺎرﻳﺦ1998-10-01 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ ﺗﻌﺎرﻳﻒ - ا...,"اﻟﻤﺪﻳﺮ وﺑﻤﻮاﻓﻘﺔ اﻟﻨﺎﻓﺬه اﻟﻘﺎﻧﻮﻧﻴﺔ اﻟﺸﺮوط ﺟﻤﻴﻊ ﺗﺮاﻋﻰ ان ﻋﻠﻰ اﻟﻤﺤﻠﻲ اﻻﺳﺘﻬﻼك ﻓﻲ اﻟﻤﺆﻗﺖ اﻹدﺧﺎل ﻓﻲ اﻟﻤﻘﺒﻮﻟﺔ اﻟﺒﻀﺎﺋﻊ ﺑﻮﺿﻊ ﻳﺴﻤﺢ , ( 145 ) اﻟﻤﺎدة واﻟﻀﺮاﺋﺐ اﻟﺮﺳﻮم رد ﻟﻠﺮﺳﻮم اﻟﻤﻌﻠﻘﺔ اﻷوﺿﺎع - اﻟﺴﺎدس اﻟﺒﺎب ﻋﻨﺪ وذ...",اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
laws_23,قانون الصناعة والتجارة رقم 18 لسنة 1998وتعديلاته,القوانين,unknown,2431,0.768,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ1998 : اﻟﻤﻮاد ﻋﺪد24 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ1998-10-31 ﻟﺴﻨﺔ واﻟﺘﺠﺎرة اﻟﺼﻨﺎﻋﺔ ﻗﺎﻧﻮن ) 1998 ﻟﺴﻨﺔ 18 رﻗﻢ ﻗﺎﻧﻮن وﺗﻌﺪﻳﻼﺗﻪ( 1998 اﻟﺠﺮﻳﺪة رﻗﻢ4304 اﻟﺼﻔﺤﺔ3782 اﻟﺘﺎرﻳﺦ1998-10-01 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ . ...,ﺑﻴﻊ ﻋﻨﺪ اﻟﻤﻘﺪﻣﺔ ﺑﺎﻟﻜﻔﺎﻟﺔ اﻻﻟﺘﺰام ﻋﺪم- 6 ﻟﻬﺎ. اﻟﻤﺨﺼﺼﺔ اﻟﻐﺎﻳﺔ ﻟﻐﻴﺮ اﺳﺘﺨﺪاﻣﻬﺎ أو ( واﻟﻨﺨﺎﻟﺔ اﻟﺸﻌﻴﺮ ، اﻟﻄﺤﻴﻦ )اﻟﻤﺪﻋﻮﻣﺔ ﺑﺎﻟﻤﻮاد اﻟﻤﺘﺎﺟﺮة- 7 .,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
laws_26,قانون مكافحة غسل الأموال وتمويل الإرهاب رقم 20 لسنة 2021,القوانين,unknown,7328,0.788,PRIMARILY_ARABIC,,3788 الجريدة الرسمية نحن فيصل بن الحسين نائب جاللة ال ملك المعظ ــــــــــــــــــــــــــ م ( بمقتضـــــى المــــــادة31) مــــن الدستـــــــــــــــــــــــــــــــــور ئبنــــا قلــــى ما قـــرره م...,لهضذه ال ا ضة بسض الت تتضضمن مضا ت ر ه من قمليات محليض ة ائ دئليضة ئبال يانضات الكافيضة للتعضر قلضى تلضك العمليضات لمدة م تقل قن خما سنوات من تار خ إتمضا العمليضة كمضا تعضين قليهضا امعتفضاب ب ميضع الس...,"تور ""حممد خري"" امحد حممد ابو قديس وزير دولة لشؤون اإلعالم املهندس صخر مروان دودين وزير االقتصاد الرقمي والريادة امحد قاسم ذيب اهلناندة وزير الشباب ""حممد سالمة"" فارس سليمان النابلسي وزير العمل يوسف حمم...",False
laws_28,قانون التأجير التمويلي رقم 45 لسنة 2008,القوانين,unknown,3836,0.787,PRIMARILY_ARABIC,NO_LEGAL_TERMS,ﻗﺎﻧﻮن اﻟﺘﺄﺟﻴﺮ اﻟﺘﻤﻮﻳﻠﻲ رﻗﻢ 45 ﻟﺴﻨﺔ2008 اﻟﻤﻨﺸﻮر ﻋﻠﻰ اﻟﺼﻔﺤﺔ3422 ﻣﻦ ﻋﺪد اﻟﺠﺮﻳﺪة اﻟﺮﺳﻤﻴﻪ رﻗﻢ4924 ﺑﺘﺎرﻳﺦ17 / 8 / 2008 اﻟﻤﺎدة1 ﻳﺴﻤﻰ هﺬا اﻟﻘﺎﻧﻮن ) ﻗﺎﻧﻮن اﻟﺘﺄﺟﻴﺮ اﻟﺘﻤﻮﻳﻠﻲ ﻟﺴﻨﺔ 2008 ( وﻳﻌﻤﻞ ﺑﻪ ﺑﻌﺪ ﺛﻼﺛﻴﻦ ﻳﻮﻣﺎ ﻣ...,. ج ﻳﺘﺤﻤﻞ اﻟﻤﺆﺟﺮ واﻟﻤﻮرد ﺑﺎﻟﺘﻜﺎﻓﻞ واﻟﺘﻀﺎﻣﻦ اي ﻧﻔﻘﺎت ﻳﺘﻜﺒـﺪهﺎ اﻟﻤـﺴﺘﺄﺟﺮ ﻧﺘﻴﺠـﺔ ﻟﺮﺟﻮﻋـﻪ ﻋﻠـﻰ اﻟﻤـﻮرد وﻓﻖ اﺣﻜﺎم اﻟﻔﻘﺮة ( أ) او اﻟﻔﻘﺮة ( ب) ﻣﻦ هﺬﻩ اﻟﻤﺎدة . اﻟﻤﺎدة 14 . أ ﻳﺘﺤﻤﻞ اﻟﻤﺴﺘﺄﺟﺮ ﻣﺴﺆوﻟﻴﺔ ﺳﻼﻣﺔ اﻟﻤﺄﺟﻮ...,اﻟﻤﺎدة 28 ﻳﺼﺪر ﻣﺠﻠﺲ اﻟﻮزراء اﻻﻧﻈﻤﺔ اﻟﻼزﻣﺔ ﻟﺘﻨﻔﻴﺬ اﺣﻜﺎم هﺬا اﻟﻘﺎﻧﻮن . اﻟﻤﺎدة 29 رﺋﻴﺲ اﻟﻮزراء واﻟﻮزراء ﻣﻜﻠﻔﻮن ﺑﺘﻨﻔﻴﺬ اﺣﻜﺎم هﺬا اﻟﻘﺎﻧﻮن . 26 / 6 / 2008,True
laws_29,قانون الوكلاء و الوسطاء التجاريين رقم 28 لسنة 2001,القوانين,unknown,1545,0.793,PRIMARILY_ARABIC,NO_LEGAL_TERMS,ﻗﺎﻧﻮن اﻟﻮآﻼء واﻟﻮﺳﻄﺎء اﻟﺘﺠﺎرﻳﻴﻦ رﻗﻢ 28 ﻟﺴﻨﺔ2001 اﻟﻤﻨﺸﻮر ﻋﻠﻰ اﻟﺼﻔﺤﺔ2785 ﻣﻦ ﻋﺪد اﻟﺠﺮﻳﺪة اﻟﺮﺳﻤﻴﺔ رﻗﻢ4496 ﺑﺘﺎرﻳﺦ16 / 7 / 2001 اﻟﻤﺎدة1 ﻳﺴﻤﻰ هﺬا اﻟﻘﺎﻧﻮن ) ﻗﺎﻧﻮن اﻟﻮآﻼء واﻟﻮﺳﻄﺎء اﻟﺘﺠﺎرﻳﻴﻦ ﻟﺴﻨﺔ 2001 ( وﻳﻌﻤﻞ ﺑ...,. ب ﻻ ﺗﺴﻤﻊ دﻋﻮى ﺷﺨﺺ ﻳﻘﻮم ﺑﺎﻋﻤﺎل وﺳﺎﻃﺔ ﺗﺠﺎرﻳﺔ ﺿﺪ أي ﻣﻦ ﻃﺮﻓﻲ ﻋﻘﺪ آـﺎن وﺳـﻴﻄﺎ ﻓـﻲ اﺑﺮاﻣـﻪ اﻻ اذا آﺎن ﻣﺴﺠﻼ وﺳﻴﻄﺎ ﺗﺠﺎرﻳﺎ . اﻟﻤﺎدة 11 ﻳﻠﺘﺰم اﻟﻮآﻴﻞ اﻟﺘﺠـﺎري ﺑﺘـﻮﻓﻴﺮ ﻣـﺎ ﻳﻜﻔـﻲ ﻣـﻦ ﻗﻄـﻊ اﻟﻐﻴـﺎر وﻣﺮاآـﺰ اﻟـﺼﻴﺎﻧ...,اﻟﻤﺎدة21 ﻳﻠﻐﻰ ﻗﺎﻧﻮن اﻟﻮآﻼء واﻟﻮﺳﻄﺎء اﻟﺘﺠﺎرﻳﻴﻦ رﻗﻢ )44 ( ﻟﺴﻨﺔ1985 . اﻟﻤﺎدة22 رﺋﻴﺲ اﻟﻮزراء واﻟﻮزراء ﻣﻜﻠﻔﻮن ﺑﺘﻨﻔﻴﺬ اﺣﻜﺎم هﺬا اﻟﻘﺎﻧﻮن .,True
laws_30,قانون تصديق انضمام الأردن إلى منظمة التجارة العالمية رقم 4 لسنة 2000,القوانين,unknown,125,0.766,PRIMARILY_ARABIC,,قانون تصديق انضمام االردن الى منظمة التجارة العالمية رقم4 لسنة0222 المنشور على الصفحة012 من عدد الجريدة الرسمية رقم4414 بتاريخ0222 /0/ 04 المادة1 يسمى هذا القانون (قانون تصديق انضمام المملكة االردنية ...,المادة0 أ . يعتبر بروتوكول انضمام المملكة االردنية الهاشمية الى اتفاق مراكش المنشئ لمنظمة التجارة العالمية المرفق بهذا القانون والمعتمد من قبل المجلس العام للمنظمة المذكورة بتاريخ11 / 10 / 1111 معتمدا...,ب. تنضم المملكة االردنية الهاشمية الى منظمة التجارة العالمية وفقا للبروتوكول المذكور في الفقرة (أ) من هذه المادة. المادة3 ر ئيس الوزراء والوزراء مكلفون بتنفيذ هذا القانون. 24/ 2/ 2000,False
systems_31,النظام المالي وتعديلاته رقم 3 لسنة 1994,الأنظمة,unknown,7427,0.489,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 1-40-10 نايرسلا خيرات994Í4Í نايرسلا خيرات9¥E ندرالا! H9رالا 1-40-10 نايرسلا خيرات - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 1...,1Fندرالا ندرالا&H´ /Z رالا  V نايرسلا خيرات Y/29 ندرالاZ ندرالا 29 ندرالا0 &; b9 ; ندرالا*q; q· ندرالا1&R ندرالاC»· W ندرالا%2H ندرالا 9[ -'29 » نايرسلا خيرات &3/29   99 ندر...,ظن بجومب ليدعتلا ىتح ندرالا994 ; 1!  3 V¥ »ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H )9ظنلل لدعم ماظن بجومب ليدعتلا ىتح 2-10-10 نايرسلا خيراتÍ2-10-10 نايرسلا خيرات3/Í/1-40-10 نايرسلا خيرات1-...,False
systems_32,نظام الانتقال والسفر وتعديلاته رقم 56 لسنة 1981,الأنظمة,unknown,6935,0.478,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 1-60-10 نايرسلا خيرات98Í1-60-10 نايرسلا خيرات6Í نايرسلا خيرات9¥E ندرالا! H9رالا 1-60-10 نايرسلا خيرات - المادة 1 Ï- المادة 1 £90-...,(9§ / -139 ندرالا - المادة 1 ÎÖ- المادة 1 £90- المادة 1 - المادة ÍÍ2-80-10 نايرسلا خيرات7Í4Í نايرسلا خيرات9¥E ندرالا! H9رالا 1-60-10 نايرسلا خيرات - المادة 1 Ï0- المادة 1 £90- المادة 1 - ...,3X 19 »309 *F 9p V ندرالا0 &H )9ظنل لدعم ماظن بجومب ليدعتلا ىتح 2-80-10 نايرسلا خيراتÍ2-80-10 نايرسلا خيرات3/1-60-10 نايرسلا خيرات/1-60-10 نايرسلا خيرات1-60-10 نايرسلا خيرات41-60-10 نايرسلا خير...,False
systems_33,نظام المشتريات الحكومية وتعديلاته رقم 8 لسنة 2022,الأنظمة,unknown,25331,0.459,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-20-51 نايرسلا خيرات02-20-51 نايرسلا خيرات2-20-51 نايرسلا خيرات0Î2-20-51 نايرسلا خيرات5 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 ...,"Y¼ ندرالا, 1[ ندرالا0-Y· »  S / 1; ندرالا Hندرالا ندرالا0! -/3W ندرالا F9 ! %9¥W 019%; %9¥*2V »H»_2V »ندرالا Yb3; 9 *Fq ندرالا 9b; 29 ¦ نايرسلا خيرات*F  1; ندرالا Hندرا...",1; 2-20-51 نايرسلا خيرات2-20-51 نايرسلا خيرات8 V¥ »ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H )9ظنل لدعم ماظن بجومب ليدعتلا ىتح تاريخ السريان 15-02-20تاريخ السريان 15-02-23/ÎÎ/Î5 44 / 44 ; 3Y...,False
systems_34,نظام السلك الدبلوماسي الاردني وتعديلاته رقم 68 لسنة 1993,الأنظمة,unknown,14576,0.454,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 1-10-10 نايرسلا خيرات994Í نايرسلا خيرات9¥E ندرالا! H9رالا 1-10-10 نايرسلا خيراتÍ1-10-10 نايرسلا خيرات - المادة 1 Ï- المادة 1 £90-...,H9رالا - المادة 1 ÏÖ- المادة 1 £90- المادة 1 - المادة Í2-40-70 نايرسلا خيرات2-40-70 نايرسلا خيراتÍ2-40-70,ندرالا993 ; 1!  68 V¥ »ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H )9ظنل لدعم ماظن بجومب ليدعتلا ىتح 2-40-70 نايرسلا خيراتÍ2-40-70 نايرسلا خيرات3/1-10-10 نايرسلا خيرات/1-10-10 نايرسلا خيرات1-1...,False
systems_35,نظام صندوق دعم وتطوير الصناعة رقم (45) لسنة 2022,الأنظمة,unknown,2115,0.422,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-80-61 نايرسلا خيرات02-80-61 نايرسلا خيرات2-80-61 نايرسلا خيرات08Î6 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- ...,9¸ Gندرالا ندرالا0 923/ H¦YÎÎ³ ½ Y¥  H¼ نايرسلا خيرات */S 9&1F»µ *H_29 ندرالا  نايرسلا خيرات 0P ندرالا/ 1; FY W ¥^3! 29 » 9^X 1F 39X /09 £< ندرالا 9; ».,1; 2-80-61 نايرسلا خيرات2-80-61 نايرسلا خيرات4Ò V¥ ¸9) H& 0»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا تاريخ السريان 16-08-20تاريخ السريان 16-08-23/Î0/تاريخ السريان 16-08-28 Ò / Ò ; 3Y9-k! (9§...,False
systems_36,نظام شروط ومؤهلات وواجبات المفتش وتنظيم عمل إدارة التفتيش رقم (113) لسنة 2018,الأنظمة,unknown,1899,0.441,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-21-51 نايرسلا خيرات01812-21-51 نايرسلا خيرات15 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-...,"0; »ندرالا */309 ندرالا&9£¥ 0- '9º 09  F¸ Fندرالا´ »99 ندرالا , 3K F¼ ندرالا 2; ندرالا0H*3; ندرالا 1)303; ندرالا [ 0 /29  ندرالا Fندرالا¸ 29¥ندرالا نايرسلا خيراتX ندرالا0*H3;...",9¸ Gندرالا ندرالا1)9¸  1/2-21-51 نايرسلا خيرات9/2-21-51 نايرسلا خيرات018 2-21-51 نايرسلا خيرات02-21-51 نايرسلا خيرات3/10/2-21-51 نايرسلا خيرات82-21-51 نايرسلا خيرات / 2-21-51 نايرسلا خيرات; 3Y9-...,False
systems_37,نظام التفويض وتشكيل لجان التفتيش المشتركة رقم (112) لسنة 2018,الأنظمة,unknown,2820,0.434,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-21-51 نايرسلا خيرات01812-21-51 نايرسلا خيرات15 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-...,"لا , 3%3; /Z ندرالاC%(; ندرالاp &9£;  Û Û نايرسلا خيرات-Y¸ ندرالا/ 1; ندرالا*/39  -33V ندرالا1 9^> ندرالا0 H نايرسلا خيرات; /Z 0/3; ندرالا , YM »29 +9 ندرالا , YM ندرالا¤ندرال...",9¸ Gندرالا ندرالا1)9¸ Û 1/2-21-51 نايرسلا خيرات9/2-21-51 نايرسلا خيرات018 تاريخ السريان 15-12-20تاريخ السريان 15-12-23/10/تاريخ السريان 15-12-28 4 / 4 ; 3Y9-k! (9§ / -139 ندرالا,False
systems_38,نظام الاعتراض على قرارات واجراءات التفتيش رقم (111) لسنة 2018,الأنظمة,unknown,2233,0.446,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-21-51 نايرسلا خيرات01812-21-51 نايرسلا خيرات15 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-...,"ندرالاª F¼ 2; ندرالا , 3K /Z نايرسلا خيرات-HH ندرالا0, K 09  Y¦ ندرالاp Hندرالاª /Z ندرالاtHندرالا » ندرالا-Hندرالا¥ ندرالاGاصتقالا طاشنلا ىلع مئاقلا نايرسلا خيرات&F¥º 2; ندرالا , 3K ...",9¸ Gندرالا ندرالا1)9¸ Û 1/2-21-51 نايرسلا خيرات9/2-21-51 نايرسلا خيرات018 تاريخ السريان 15-12-20تاريخ السريان 15-12-23/10/تاريخ السريان 15-12-28 3 / 3 ; 3Y9-k! (9§ / -139 ندرالا,False
systems_39,نظام التنظيم الإداري لوزارة الصناعة والتجارة والتموين رقم (68) لسنة 2023,الأنظمة,unknown,1153,0.771,PRIMARILY_ARABIC,,5424 نحن عبدهللا الثاني ابن الحسين ملك المملكة االردنيـ ــ ة الهاشميـ ـــ ــة ( بمقتضـــى المــــادة120 ) مـــــــن الدستــــــــ ـ ــــــ ـ ــ ــ ــــــــــ ور ـ ــ ــ وبنـاء على ما قــرره مجلـــس ال...,وين في المحافظات المممادة5 - ( على الرغم مممما ورد في المممادة4 ) من هممظا النظممامو للوزير تعممديمما من يرتبط بأي من مسمممممماعدي األمين العام للوزارة وفقا لما تقتضمممممميش . مصلحة العما فيها 5427 ال...,الشمايل وزير الداخلية ووزير الصحة بالوكالة مازن عبدا هلل هالل الفراية وزير البيئة الدكتور معاوية خالد محمد الردايده وزير التنمية االجتماعية وفاء سعيد يعقوب بني مصطفى وزير دولة للشؤون القانونية ووزير ا...,False
systems_40,نظام تنظيم البيئة الاستثمارية رقم (7) لسنة 2023,الأنظمة,unknown,38743,0.426,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-20-21 نايرسلا خيرات02-20-21 نايرسلا خيرات30 نايرسلا خيرات9¥E ندرالا! H9رالا 2-20-21 نايرسلا خيراتÎ2-20-21 نايرسلا خيرات - المادة 1...,; ندرالا0! /; [ ندرالا019S ندرالا 10Y; ندرالا Hندرالا ندرالا'9; 12³9 ندرالا³Z ³9[ 19S ندرالا00/. ; +99 ندرالا &13P ندرالا I^[ » ندرالا . 09· ندرالا&1P » ندرالاtbq., 7 V¥ ¸9) H& 0»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا تاريخ السريان 12-02-20تاريخ السريان 12-02-23/Î0/تاريخ السريان 12-02-28 7Î / 7Î ; 3Y9-k! (9§ / -139 ندرالا,False
systems_45,نظام غرف الصناعة رقم 56 لسنة 2005 وتعديلاته,الأنظمة,unknown,3107,0.778,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2005 : اﻟﻤﻮاد ﻋﺪد36 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2005-08-16 (2005 ﻟﺴﻨﺔ اﻟﺼﻨﺎﻋﺔ ﻏﺮف ﻧﻈﺎم ) 2005 ﻟﺴﻨﺔ 56 رﻗﻢ ﻧﻈﺎم وﺗﻌﺪﻳﻼﺗﻪ اﻟﺠﺮﻳﺪة رﻗﻢ4717 اﻟﺼﻔﺤﺔ3591 اﻟﺘﺎرﻳﺦ2005-08-16 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ . اﻟﺮﺳﻤﻴﺔ...,ﻧﻬﺎﺋﻴﺎ ﻗﺮارﻫﺎ ( 14 ) اﻟﻤﺎدة ﺑﺎﻟﺘﺰﻛﻴﺔ اﻟﻔﻮز اﻟﻘﻄﺎﻋﺎت ﻟﺘﻤﺜﻴﻞ او اﻟﺼﻨﺎﻋﻴﺔ ا,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
systems_46,نظام الشركات رقم 77 لسنة 2008 وتعديلاته,الأنظمة,unknown,689,0.739,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2008 : اﻟﻤﻮاد ﻋﺪد10 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2008-08-17 (2008 ﻟﺴﻨﺔ اﻟﺸﺮﻛﺎت ﻧﻈﺎم ) 2008 ﻟﺴﻨﺔ 77 رﻗﻢ ﻧﻈﺎم وﺗﻌﺪﻳﻼﺗﻪ اﻟﺠﺮﻳﺪة رﻗﻢ4924 اﻟﺼﻔﺤﺔ3574 اﻟﺘﺎرﻳﺦ2008-08-17 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ . اﻟﺮﺳﻤﻴﺔ اﻟﺠ...,اﻟﻨﻈﺎم ﻫﺬا ﻻﺣﻜﺎم وﻓﻘﺎ اﻟﻤﻘﺮرة اﻟﺮﺳﻮم اﺳﺘﻴﻔﺎء ﺣﻴﺚ ﻣﻦ اﻟﺨﺎﺻﺔ اﻟﻤﺴﺎﻫﻤﺔ اﻟﺸﺮﻛﺔ ﻣﻌﺎﻣﻠﺔ ﺑﺎﻻﺳﻬﻢ اﻟﺘﻮﺻﻴﺔ ﺷﺮﻛﺔ ﺗﻌﺎﻣﻞ. 3 ( 5 ) اﻟﻤﺎدة واﻟﻤﻘﺮ اﻟﻔﺮع ﺗﺴﺠﻴﻞ رﺳﻮم اﻟﻤﻤﻠﻜﺔ ﻓﻲ اﻷﺟﻨﺒﻴﺔ ﻟﻠﺸﺮﻛﺔ اﻟﻌﺎﻣﻞ اﻟﻔﺮع ﺗﺴﺠﻴﻞ ﻋﻦ دﻳﻨﺎ...,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
systems_47,نظام غرف التجارة رقم 45  لسنة 2009 وتعديلاته,الأنظمة,unknown,3020,0.786,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2009 : اﻟﻤﻮاد ﻋﺪد38 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2009-07-19 (2009 ﻟﺴﻨﺔ اﻟﺘﺠﺎرة ﻏﺮف ﻧﻈﺎم ) 2009 ﻟﺴﻨﺔ 45 رﻗﻢ ﻧﻈﺎم وﺗﻌﺪﻳﻼﺗﻪ اﻟﺠﺮﻳﺪة رﻗﻢ4972 اﻟﺼﻔﺤﺔ3469 اﻟﺘﺎرﻳﺦ2009-07-19 ( 1 ) اﻟﻤﺎدة اﻟﺮﺳﻤﻴﺔ اﻟﺠﺮﻳﺪة ﻓﻲ ﻧﺸﺮه ﺗﺎرﻳ...,"ﺑﻤﻬﺎﻣﻬﺎ اﻟﻘﻴﺎم ﻋﻠﻰ ﻟﻤﺴﺎﻋﺪﺗﻬﺎ وذﻟﻚ اﻟﻤﺆﺳﺴﺎت ( 14 ) اﻟﻤﺎدة : -اﻟﺘﺎﻟﻴﺔ اﻟﻴﻤﻴﻦ اﻟﻐﺎﻳﺔ ﻟﻬﺬه ﻳﻔﻮﺿﻪ ﻣﻦ او اﻟﻬﻴﺌﺔ ﻣﻔﻮﺿﻲ ﻣﺠﻠﺲ رﺋﻴﺲ أﻣﺎم اﻟﻌﻤﻞ ﻣﺒﺎﺷﺮﺗﻬﻢ ﻗﺒﻞ وأﻋﻀﺎؤﻫﺎ اﻹﺷﺮاف ﻟﺠﺎن رؤﺳﺎء ﻳﻘﺴﻢ ""وﺣﻴﺎد وﻧﺰاﻫﺔ ﺑﺄﻣ",اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
